id,created_at,title,likes,dislike,views,author_id
1,2022-12-28 21:26:41,His mother had always taught him,192,25,305,76
2,2023-05-19 19:56:20,He was an expert but not in a discipline,859,32,4884,79
3,2021-10-16 09:18:38,Dave watched as the forest burned up on the hill.,1448,39,4152,76
4,2024-07-17 17:57:38,All he wanted was a candy bar.,359,18,4548,76
5,2024-05-06 16:14:45,Hopes and dreams were dashed that day.,119,30,626,77
6,2023-07-22 06:22:25,Dave wasn't exactly sure how he had ended up,15,8,38,71
7,2021-12-11 06:22:19,This is important to remember.,127,26,168,74
8,2023-05-04 08:51:07,One can cook on and with an open fire.,1271,36,2116,73
9,2022-02-03 07:29:37,There are different types of secrets.,703,18,2235,74
10,2020-10-12 20:55:49,They rushed out the door.,455,3,4504,77
11,2020-01-07 12:21:59,It wasn't quite yet time to panic.,453,8,984,73
12,2022-02-07 07:39:45,She was aware that things could go wrong.,362,45,480,73
13,2022-10-03 01:18:37,She wanted rainbow hair.,268,39,3038,72
14,2022-10-12 08:01:32,The paper was blank.,118,17,721,72
15,2021-04-15 06:15:46,"The trees, therefore, must be such old",951,12,2911,74
16,2022-03-11 15:13:52,There was only one way to do things in the Statton house.,1257,11,2019,73
17,2021-05-27 22:59:41,She was in a hurry.,50,31,511,71
18,2021-03-28 03:17:08,She had a terrible habit o comparing her life to others,277,29,1127,70
19,2023-12-20 16:15:43,The rain and wind abruptly stopped.,566,2,2128,75
20,2022-10-24 12:43:15,He couldn't remember exactly where he had read it,999,29,4280,76
21,2023-12-05 19:32:45,He wandered down the stairs and into the basement,1376,13,2738,76
22,2020-06-14 00:13:14,She has seen this scene before.,1241,20,4587,73
23,2020-03-20 05:46:49,It's an unfortunate reality that we don't teach people how to make money,675,16,1634,79
24,2021-11-16 13:59:37,The robot clicked disapprovingly.,87,12,97,74
25,2020-02-06 18:28:45,It went through such rapid contortions,1162,16,2437,75
26,2024-02-17 01:31:19,She patiently waited for his number to be called.,444,3,4070,73
27,2022-01-11 09:33:24,Ten more steps.,1387,35,3218,74
28,2020-04-17 01:44:47,He had three simple rules by which he lived.,1291,18,3531,76
29,2021-12-23 19:28:02,The chair sat in the corner where it had been,1,1,43,76
30,2023-10-16 20:47:39,Things aren't going well at all,465,30,3558,75
31,2022-09-30 21:55:10,It was just a burger.,443,21,1656,78
32,2020-09-29 11:41:03,He swung back the fishing pole and cast the line,227,3,818,76
33,2024-05-03 23:49:02,He lifted the bottle to his lips and took a sip,40,35,2608,73
34,2024-04-23 16:21:02,Debbie had taken George for granted,654,15,1194,72
35,2020-07-22 05:20:30,She sat deep in thought.,273,27,1312,78
36,2021-05-08 23:07:22,The leather jacked showed the scars,428,19,765,77
37,2022-05-06 02:35:53,There was no time.,4,1,11,74
38,2024-07-22 05:20:47,He collected the plastic trash on a daily basis.,834,47,2013,78
39,2020-06-17 09:08:52,It was so great to hear from you today,772,39,1129,73
40,2020-11-09 09:14:03,Have you ever wondered about toes?,172,19,4923,73
41,2023-11-26 13:38:25,His parents continued to question him.,1211,21,4476,78
42,2023-03-04 04:25:57,You know that tingly feeling you get on the back of your neck sometimes?,177,11,3757,74
43,2022-06-19 10:41:10,Explain to me again why I shouldn't cheat?,1338,15,3359,78
44,2022-05-12 20:33:42,A long black shadow slid across the pavement,1469,28,2764,75
45,2020-06-07 04:19:47,The red line moved across the page.,980,43,2755,78
46,2020-06-17 11:12:03,"The clowns had taken over. And yes, they were literally clowns.",597,23,3730,76
47,2022-02-09 15:15:59,The shoes had been there for as long as anyone could remember.,1007,19,1176,70
48,2021-03-30 07:49:34,Trees. It was something about the trees.,570,30,4470,78
49,2021-10-01 10:19:13,Sometimes it's just better not to be seen.,390,25,2928,76
50,2024-06-27 19:11:37,It was a concerning development that he couldn't get out of his mind.,1136,49,1455,76
51,2021-10-05 14:37:47,The towels had been hanging from the rod for years.,711,46,4384,74
52,2020-11-06 06:10:52,The headache wouldn't go away.,524,42,2569,75
53,2024-06-19 11:44:21,The young man wanted a role model.,1157,5,1341,75
54,2021-11-16 22:48:05,Debbie knew she was being selfish,393,14,4364,74
55,2024-01-27 10:20:57,She tried to explain that love wasn't like pie.,56,46,380,79
56,2023-07-19 09:20:47,The house was located at the top of the hill,738,11,4728,74
57,2020-03-21 16:31:57,It seemed like it should have been so simple.,66,30,469,74
58,2024-02-05 02:06:41,Balloons are pretty and come in different colors,127,45,250,77
